System,3wrobotNI
Controller,N_CTRL
dt,0.1
state_init,[-3.   -3.    1.57]
Nactor,6
pred_step_size_multiplier,5.0
buffer_size,25
run_obj_struct,quadratic
R1_diag,"[100, 100, 10, 0, 0]"
R2_diag,"[1, 10, 1, 0, 0]"
Ncritic,25
gamma,0.9
critic_period_multiplier,1.0
critic_struct,quad-mix
actor_struct,quad-nomix
t [s],x [m],y [m],alpha [rad],run_obj,accum_obj,v [m/s],omega [rad/s]
0.0001,-3.0,-3.0,1.57,18.012905599999996,1.8012905599999998,-0.22000000000000003,-0.284
0.0011,-3.0000001847690716,-3.0001999478407635,1.5697418854166667,18.01410643563818,3.602701203563818,-0.22000000000000003,-0.284
0.009625025278351214,-3.00000443277506,-3.0020754481330694,1.567320778237615,18.02538919295338,5.405240122859156,-0.22000000000000003,-0.284
0.059625025278351215,-3.0001207606633944,-3.0130747405936202,1.553120778237615,18.092249570966818,7.214465079955838,-0.22000000000000003,-0.284
0.10962502527835122,-3.0003932615277176,-3.0240712723236376,1.538920778237615,18.170571148587673,9.031522194814606,0.42599726271320143,-0.22487769764309168
0.1596250252783512,-2.999682847470447,-3.005729107361437,1.5274074557796151,18.055709016921835,10.83709309650679,0.42599726271320143,-0.22487769764309168
0.2096250252783512,-2.9986393472261734,-2.9844549329448253,1.5161635708974606,17.922013546185354,12.629294451125325,0.42599726271320143,-0.22487769764309168
0.2596250252783512,-2.9973567136155346,-2.9631938360566332,1.504919686015306,17.787163570341665,14.408010808159492,0.42148149400300067,-0.21757588705597145
0.3096250252783512,-2.995853020813462,-2.942152946829146,1.4940076151819672,17.65389787649409,16.1734005958089,0.42148149400300067,-0.21757588705597145
0.35962502527835116,-2.994122100183615,-2.9211501813392013,1.4831288208291686,17.520384124387505,17.92543900824765,0.42148149400300067,-0.21757588705597145
0.40962502527835115,-2.99216280171856,-2.900167488614547,1.47225002647637,17.385814796097243,19.664020487857375,0.41670144820968735,-0.21073899492411666
0.45962502527835114,-2.9900009174411033,-2.8794230739169944,1.4616819190186259,17.252987826996403,21.389319270557014,0.41670144820968735,-0.21073899492411666
0.5096250252783512,-2.987622946091752,-2.858724245974053,1.45114496927242,17.11955088544651,23.101274359101666,0.41349963945007107,-0.20633729013685817
0.5596250252783512,-2.9850470582792252,-2.838195741984559,1.4408080449130312,16.987216712873376,24.799996030389003,0.41349963945007107,-0.20633729013685817
0.6096250252783513,-2.9822614126965425,-2.8177093741556374,1.4304911804061882,16.85428451415194,26.4854244818042,0.41028489188444817,-0.20203697774785345
0.6596250252783513,-2.9792875979263593,-2.797397102163573,1.420369733740981,16.722500401639582,28.157674521968158,0.41028489188444817,-0.20203697774785345
0.7096250252783514,-2.9761109422047864,-2.7771303927375506,1.4102678848535883,16.590173019021712,29.81669182387033,0.4070588355333622,-0.19783252729142825
