System,3wrobotNI
Controller,MPC
dt,0.1
state_init,[-3.   -3.    1.57]
Nactor,6
pred_step_size_multiplier,5.0
buffer_size,25
run_obj_struct,quadratic
R1_diag,"[100, 100, 10, 0, 0]"
R2_diag,"[1, 10, 1, 0, 0]"
Ncritic,25
gamma,0.9
critic_period_multiplier,1.0
critic_struct,quad-mix
actor_struct,quad-nomix
t [s],x [m],y [m],alpha [rad],run_obj,accum_obj,v [m/s],omega [rad/s]
0.0001,-3.0,-3.0,1.57,18.012905599999996,1.8012905599999998,-0.22000000000000003,-0.284
0.0011,-3.0000001847690716,-3.0001999478407635,1.5697418854166667,18.01410643563818,3.602701203563818,-0.22000000000000003,-0.284
0.009625025278351214,-3.00000443277506,-3.0020754481330694,1.567320778237615,18.02538919295338,5.405240122859156,-0.22000000000000003,-0.284
0.059625025278351215,-3.0001207606633944,-3.0130747405936202,1.553120778237615,18.092249570966818,7.214465079955838,-0.22000000000000003,-0.284
0.10962502527835122,-3.0003932615277176,-3.0240712723236376,1.538920778237615,18.160272383914034,9.030492318347243,-0.22000000000000003,-0.284
0.1596250252783512,-3.0008218804218783,-3.035062826019722,1.524720778237615,18.229443915905517,10.853436709937794,-0.22000000000000003,-0.284
0.2096250252783512,-3.001406530920615,-3.046047185382227,1.510520778237615,18.29975021942791,12.683411731880586,-0.22000000000000003,-0.284
0.2596250252783512,-3.0021470951369813,-3.057022135562149,1.4963207782376151,18.37117711815638,14.520529443696224,-0.22000000000000003,-0.284
0.3096250252783512,-3.0030434237461185,-3.0679854636077186,1.4821207782376151,18.443710209813077,16.364900464677532,-0.22000000000000003,-0.284
0.35962502527835116,-3.004095336015363,-3.0789349589106147,1.4679207782376151,18.517334869071167,18.216633951584647,-0.22000000000000003,-0.284
0.40962502527835115,-3.0053026198406885,-3.0898684136517036,1.4537207782376151,18.5920362505038,20.075837576635028,-0.22000000000000003,-0.284
0.45962502527835114,-3.006665031789475,-3.100783623246216,1.4395207782376152,18.667799291577538,21.942617505792782,-0.22000000000000003,-0.284
0.5096250252783512,-3.0081822971495935,-3.111678386788272,1.4253207782376152,18.744608715689473,23.817078377361728,-0.22000000000000003,-0.284
0.5596250252783512,-3.0098541099847975,-3.122550507494665,1.4111207782376152,18.82244903524757,25.699323280886485,-0.22000000000000003,-0.284
0.6096250252783513,-3.0116801331964114,-3.1333977931478123,1.3969207782376152,18.90130455479353,27.58945373636584,-0.22000000000000003,-0.284
0.6596250252783513,-3.0136599985913013,-3.144218056537788,1.3827207782376152,18.98115937416759,29.4875696737826,-0.22000000000000003,-0.284
0.7096250252783514,-3.015793306956118,-3.1550091159033435,1.3685207782376152,19.061997391714517,31.39376941295405,-0.22000000000000003,-0.284
0.7596250252783514,-3.01807962813779,-3.16576879537183,1.3543207782376152,19.143802307530347,33.30814964370708,-0.22000000000000003,-0.284
